Zip,Street,Region,Price,Bedrooms,Bathrooms,Floorspace,Pet_friendly,Furnished
15213,3408 Parkview Avenue Apartments,"Oakland, Pittsburgh, PA",795 - 1395,1-3,1,,Y,N
15213,Dawson Village Apartments,"Oakland, Pittsburgh, PA",920,1,1,,Y,N
15213,Centre Towers Apartments,"Shadyside, Pittsburgh, PA",780 - 955,Studio-1,1,,N,N
15213,The Camelot Apartments,"North Oakland, Pittsburgh, PA",1392 - 2088,2,1-2,,N,N
15213,Schenley Apartments,"North Oakland, Pittsburgh, PA",1395 - 2750,1-2,1-2,,Y,N
15213,Oak Hill Apartments - Pittsburgh,"Terrace Village, Pittsburgh, PA",1080 - 1600,1-2,1-2,,Y,N
15213,Royal Windsor Apartments,"North Oakland, Pittsburgh, PA",825 - 969,Studio-1,1,,N,N
15213,University Commons Apartments,"North Oakland, Pittsburgh, PA",870 - 945,1,1,,N,N
15213,Neville Street Properties - Student Housing,"North Oakland, Pittsburgh, PA",1030,1,1,,N,N
15213,Sherwood Towers Apartments,"North Oakland, Pittsburgh, PA",1158 - 2497,Studio-3,1-2,,Y,N
15213,University Loft Apartments,"Oakland, Pittsburgh, PA",2575,3,2,,N,N
15213,Chalfont Apartments,"Shadyside, Pittsburgh, PA",Contact For Price,Studio-2,1-2,,Y,N
15213,Hampshire Hall Apartments,"Shadyside, Pittsburgh, PA",530 - 625,Studio-1,1,,N,Y
15213,Webster Hall Apartments,"North Oakland, Pittsburgh, PA",1850,2,2,,N,N
15213,3445 Parkview Ave #HOUSE,"Oakland, Pittsburgh, PA",2600,5,2.5,,N,N
15213,3201 Ophelia St,"Oakland, Pittsburgh, PA",1425,3,1,,N,N
15213,352 Melwood Ave,"North Oakland, Pittsburgh, PA",900,2,1,,Y,N
15213,335 Melwood Ave,"North Oakland, Pittsburgh, PA",850,2,1,,N,N
15213,514 Semple St #2,"Oakland, Pittsburgh, PA",1200,2,1,,N,N
15213,3237 Dawson St #2,"Oakland, Pittsburgh, PA",650,1,1,,N,Y
15213,3753 Childs St,"Oakland, Pittsburgh, PA",2250,4,2.5,1836 ,N,N
15213,3329 Parkview Ave,"Oakland, Pittsburgh, PA",2200,4,2,1300 ,N,N
15213,236 Meyran Ave #1,"Oakland, Pittsburgh, PA",1175,2,1,450 ,N,Y
15213,341 Meyran Ave #1,"Oakland, Pittsburgh, PA",800,1,1,,N,Y
15213,3821 Bates St #2,"Oakland, Pittsburgh, PA",800,1,1,,N,Y
15213,514 Semple St #1A,"Oakland, Pittsburgh, PA",800,1,1,,N,Y
15213,3731 Dawson St #1,"Oakland, Pittsburgh, PA",1800,4,1,,N,N
15213,309 McKee Pl,"Oakland, Pittsburgh, PA",1750,3,1,,N,N
15213,Address Not Disclosed,"Bloomfield, Pittsburgh, PA",1350,2,1,800 ,N,N
15213,512 Semple St #2,"Oakland, Pittsburgh, PA",1800,3,1,,N,Y
15213,375 Meyran Ave #3,"Oakland, Pittsburgh, PA",700,1,1,,N,N
15213,3292 Dawson St,"Oakland, Pittsburgh, PA",1800,3,1,1380 ,N,N
15213,15 Oakland Sq,"Oakland, Pittsburgh, PA",2800,4,2,2607 ,N,N
15213,336 Oakland Ave #2,"Oakland, Pittsburgh, PA",1400,2,1,,N,Y
15213,420 Oakland Ave,"Oakland, Pittsburgh, PA",1450,2,1,,N,Y
15213,3460 Dawson St #1,"Oakland, Pittsburgh, PA",2400,4,1,,N,N
15213,3359 Parkview Ave,"Oakland, Pittsburgh, PA",1650,3,1,1100 ,N,N
15213,3612 Dawson Street,"Oakland, Pittsburgh, PA",1950,3,1,,N,N
15213,416 Oakland Ave #6,"Oakland, Pittsburgh, PA",1950,3,1,,N,N
15213,3349 1/2 Parkview Ave,"Oakland, Pittsburgh, PA",1800,3,1.5,1050 ,N,N
15213,3201 Joe Hammer Sq,"Oakland, Pittsburgh, PA",1575,3,1,950 ,N,N
15213,416 Oakland Ave #4,"Oakland, Pittsburgh, PA",1875,3,1,,N,N
15213,3212 Kennett Sq,"Oakland, Pittsburgh, PA",1860,3,1,1200 ,N,N
15213,420 Semple St #2,"Oakland, Pittsburgh, PA",1800,3,1,,N,N
15213,3530 Louisa St #4,"Oakland, Pittsburgh, PA",1695,2,1,700 ,N,N
15213,3271 Kennett Sq,"Oakland, Pittsburgh, PA",1400,2,1,1248 ,N,N
15213,3709 Dawson St #3,"Oakland, Pittsburgh, PA",750,Studio,1,400 ,N,N
15213,369 Meyran Ave,"Oakland, Pittsburgh, PA",3000,4,2,1642 ,N,N
15213,3325 1/2 Parkview Ave,"Oakland, Pittsburgh, PA",1650,3,1,,N,N
15213,401 N Neville St #C,"Shadyside, Pittsburgh, PA",675,Studio,1,,N,N
15213,144 N Dithridge St,"North Oakland, Pittsburgh, PA",1700,2,1,983 ,N,Y
15213,3530 Louisa St #18,"Oakland, Pittsburgh, PA",1060,1,1,410 ,N,N
15213,3707 Dawson St,"Oakland, Pittsburgh, PA",2025,3,1,1100 ,N,N
15213,15 Boundary St #1,"Oakland, Pittsburgh, PA",2595,4,2,1350 ,N,N
15213,3325 Parkview Ave #1,"Oakland, Pittsburgh, PA",2000,4,1.5,,N,N
15213,360 Ophelia St,"Oakland, Pittsburgh, PA",2100,4,2,1500 ,N,N
15213,3705 Dawson St,"Oakland, Pittsburgh, PA",2100,3,1,1000 ,N,N
15213,355 Oakland Ave #1B,"Oakland, Pittsburgh, PA",800,Studio,1,,N,Y
15213,331 Atwood St,"Oakland, Pittsburgh, PA",3900,6,3,2958 ,N,Y
15213,336 Oakland Ave #3F,"Oakland, Pittsburgh, PA",800,Studio,1,,N,Y
15213,3614 Dawson Street,"Oakland, Pittsburgh, PA",1800 - 2000,3-4,1,,N,N
15213,3222 Kennett Sq,"Oakland, Oakland, PA",880,1,1,,N,N
15213,416 Oakland Ave #5,"Oakland, Pittsburgh, PA",1950,3,2,,N,N
15213,3322 Juliet St #1,"Oakland, Pittsburgh, PA",2100,4,2,,N,N
15213,3408 Juliet St #1,"Oakland, Pittsburgh, PA",2100,4,2,,N,N
15213,3410 Juliet St #1,"Oakland, Pittsburgh, PA",2100,4,2,,N,N
15213,335 Meyran Ave,"Oakland, Pittsburgh, PA",3900,6,3,,N,N
15213,416 Oakland Ave #7,"Oakland, Pittsburgh, PA",1875,3,1,,N,N
15213,225 Melwood Ave #15,"North Oakland, Pittsburgh, PA",1100,1,1,776 ,Y,N
15213,415 Semple St #2,"Oakland, Pittsburgh, PA",3300,6,2,,N,N
15213,3716 Orpwood St #1,"Oakland, Pittsburgh, PA",425,,,,N,N
15213,515 Cato St #3,"Oakland, Pittsburgh, PA",800,,,,N,Y
15213,351 Atwood St,"Oakland, Pittsburgh, PA",5000,8,4,1600 ,Y,N
15213,3614 Bates St,"Oakland, Pittsburgh, PA",4300,7,3,,N,N
15213,342 Meyran Ave,"Oakland, Pittsburgh, PA",5000,8,3,,N,N
15213,3325 Ward St,"Oakland, Pittsburgh, PA",2750,5,3,2600 ,N,N
15213,3228 Parkview Ave,"Oakland, Pittsburgh, PA",3100,5,1.5,1900 ,N,N
15213,3313 Juliet St,"Oakland, Pittsburgh, PA",3450,6,3,2246 ,N,N
15213,3442 Dawson St #1,"Oakland, Pittsburgh, PA",3400,6,2,2000 ,N,N
15213,21 Wellsford St #1-2,"Oakland, Pittsburgh, PA",3600,6,2,,N,N
15213,214 Dunseith St,"West Oakland, Pittsburgh, PA",3125,5,2,,N,N
15213,515 Cato St,"Oakland, Pittsburgh, PA",800,2,1,,N,N
15213,765 Broughton St #5,"Bloomfield, Oakland, PA",900,1,1,,Y,N
15213,3221 Niagara St,"Oakland, Pittsburgh, PA",1200,3,1,1984 ,Y,N
15213,264 Melwood Ave #1R,"North Oakland, Pittsburgh, PA",1200,4,2,1500 ,N,N
15213,749 S Millvale Ave #42,"Bloomfield, Pittsburgh, PA",1080,2,1,,N,N
15213,3209 Parkview Ave,"Oakland, Pittsburgh, PA",1096,2,1,1200 ,Y,N
15213,358 Ophelia St,"Oakland, Pittsburgh, PA",1600,4,2,1320 ,N,N
15213,3761 Childs St,"Oakland, Pittsburgh, PA",2250,5,3,1520 ,Y,Y
15213,264 Melwood Ave #R1,"North Oakland, Pittsburgh, PA",1200,4,2,1500 ,N,N
15213,67 Bates St,"Oakland, Pittsburgh, PA",1600,4,1.5,1798 ,Y,N
15213,155 Chesterfield Rd,"West Oakland, Pittsburgh, PA",1195,3,1,,N,N
15213,245 N Dithridge St #2,"North Oakland, Pittsburgh, PA",675,,,,N,Y
15213,306 Ophelia St,"Oakland, Pittsburgh, PA",1700,5,2,1770 ,N,N
15213,3203 Niagara St,"Oakland, Pittsburgh, PA",1350,3,2,1324 ,N,N
15213,3418 Ward St #2,"Oakland, Pittsburgh, PA",760,2,1,852 ,N,N
15213,3229 1/2 Ward St,"Oakland, Pittsburgh, PA",1695,4,1.5,,N,N
15213,35 Enfield St,"Bloomfield, Pittsburgh, PA",2000,5,2,1760 ,Y,N
15213,4 Edith Pl,"Oakland, Pittsburgh, PA",995,2,1,1102 ,N,N
15213,3444 Ward St #6,"Oakland, Pittsburgh, PA",1150,2,1,,N,N
15213,340 N Craig St #3,"North Oakland, Pittsburgh, PA",1200,2,1,600 ,Y,N
15213,344 N Craig St #4,"North Oakland, Pittsburgh, PA",1250,2,1,750 ,Y,Y
15213,3221 Juliet St,"Oakland, Pittsburgh, PA",2100,6,3,,N,N
15213,356 Ophelia St,"Oakland, Pittsburgh, PA",1800,4,2,1308 ,N,N
15213,407 Semple St #6,"Oakland, Pittsburgh, PA",1200,2,1,1350 ,N,N
15213,3235 Parkview Ave,"Oakland, Pittsburgh, PA",650,1,1,200 ,N,N
15213,3232 Parkview Ave,"Oakland, Pittsburgh, PA",1750,4,2,1200 ,N,N
15213,4 Wellsford St,"Oakland, Pittsburgh, PA",3850,7,3,,N,N
15213,3400 Juliet St,"Oakland, Pittsburgh, PA",1495,4,2,1744 ,N,N
15213,3223 Joe Hammer Sq,"Oakland, Pittsburgh, PA",2000,4,1,1675 ,N,N
15213,222 Morewood Ave #2,"Bloomfield, Pittsburgh, PA",1025,2,1,,Y,N
15213,Address Not Disclosed,"Bloomfield, Pittsburgh, PA",1300,2,1,,N,N
15213,414 McKee Pl #3,"Oakland, Pittsburgh, PA",1175,2,1,,Y,N
15213,3235 Parkview Ave #102,"Oakland, Pittsburgh, PA",650,,,,N,Y
15213,339 Oakland Ave,"Oakland, Pittsburgh, PA",3000,5,2,2630 ,N,N
15213,3327 Niagara St,"Oakland, Pittsburgh, PA",995,2,1,,Y,N
15213,3314 Dawson St,"Oakland, Pittsburgh, PA",1395,4,1,,N,N
15213,3213 Ward St #A,"Oakland, Pittsburgh, PA",1200,2,1,,Y,N
15213,Address Not Disclosed,"Oakland, Pittsburgh, PA",2900,5,2,2000 ,N,Y
15213,371 S Bouquet St,"Oakland, Pittsburgh, PA",1500,3,1,,N,N
15213,273 Robinson St,"West Oakland, Pittsburgh, PA",1495,3,1,,N,N
15213,331 Mckee Place,"Oakland, Pittsburgh, PA",1250 - 1800,2-3,1,,N,N
15213,229 N Dithridge St #3,"North Oakland, Pittsburgh, PA",1995,3,1,850 ,N,Y
15213,3319 Ward St,"Oakland, Pittsburgh, PA",1950,3,1,2203 ,N,N
15213,344 Melwood Ave #1,"North Oakland, Pittsburgh, PA",1800,4,1,,Y,N
15213,322 McKee Pl #1,"Oakland, Pittsburgh, PA",900,1,1,,Y,N
15213,Address Not Disclosed,"Bloomfield, Pittsburgh, PA",935,1,1,,N,Y
15213,4628 Bayard St #B2,"North Oakland, Pittsburgh, PA",970,1,1,605 ,N,N
15213,513 N Neville St #A4,"Shadyside, Pittsburgh, PA",975,1,1,,N,N
15213,513 N Neville St #C2,"Shadyside, Pittsburgh, PA",975,1,1,,N,N
15213,704 Enfield St,"Bloomfield, Pittsburgh, PA",1500,3,2,,Y,N
15213,328 N Craig St #B,"North Oakland, Pittsburgh, PA",900,1,1,,N,N
15213,352 Semple St,"Oakland, Pittsburgh, PA",2300,4,2,1492 ,N,N
15213,3432 Ward St,"Oakland, Oakland, PA",1500,3,2,1952 ,N,N
15213,2514 Allequippa St,"West Oakland, Pittsburgh, PA",2500,5,2.5,2225 ,N,N
15213,311 Morewood Ave #6,"Shadyside, Pittsburgh, PA",1995,3,1,1300 ,N,N
15213,416 Semple St,"Oakland, Pittsburgh, PA",2200,4,2,,N,N
15213,Address Not Disclosed,"West Oakland, Pittsburgh, PA",1900,3,1,1120 ,N,N
15213,Craig House,"North Oakland, Pittsburgh, PA",1349,2,1,,N,N
15213,21 Mackey St,"Oakland, Oakland, PA",1200,3,2,,N,N
15213,3418 Ward St #3,"Oakland, Pittsburgh, PA",750,1,1,600 ,N,N
15213,3621 Childs St,"Oakland, Pittsburgh, PA",1550,3,1,1400 ,N,N
15213,344 Melwood Ave #2,"North Oakland, Pittsburgh, PA",2000,4,2,,Y,N
15213,6 Enfield St #TWO,"Bloomfield, Pittsburgh, PA",2000,4,2,,Y,N
15213,3211 Ward St #A,"Oakland, Pittsburgh, PA",1200,2,1,,Y,N
15213,3715 Parkview Ave,"Oakland, Pittsburgh, PA",3450,6,3,2444 ,N,N
15213,221 Atwood St #A,"Oakland, Pittsburgh, PA",1500,2,1,800 ,N,N
15213,221 Atwood St #L,"Oakland, Pittsburgh, PA",1500,2,1,800 ,N,N
15213,121 Chesterfield Rd,"West Oakland, Pittsburgh, PA",1900,3,1,,N,N
15213,205 Robinson St #8,"West Oakland, Pittsburgh, PA",975,1,1,,Y,N
15213,3611 Boulevard Of The Allies,"Oakland, Pittsburgh, PA",1700,3,1.5,1400 ,N,N
15213,338 Oakland Ave,"Oakland, Pittsburgh, PA",1380,2,1,,N,N
15213,3301 Juliet St #2,"Oakland, Pittsburgh, PA",1800,3,1,,N,N
15213,4917 Centre Ave #101,"Bloomfield, Pittsburgh, PA",1499,2,1.5,1100 ,N,N
15213,3266 Niagara Sq,"Oakland, Oakland, PA",1395,2,1,,N,N
15213,376 Meyran Ave #2,"Oakland, Pittsburgh, PA",1600,3,1,20 ,N,N
15213,Address Not Disclosed,"Shadyside, Pittsburgh, PA",1475,2,2,975 ,N,N
15213,3401 Forbes Ave #108,"Oakland, Pittsburgh, PA",1450,2,1,,N,N
15213,3261 Parkview Ave,"Oakland, Pittsburgh, PA",1590,3,2,1824 ,N,N
15213,"3 bed, $1,875","Oakland, Pittsburgh, PA",1875,3,1,,Y,N
15213,3297 Kennett Sq,"Oakland, Pittsburgh, PA",1100,1,1,561 ,Y,N
15213,332 Atwood St,"Oakland, Pittsburgh, PA",2500,6,2,,N,N
15213,363 Semple St,"Oakland, Pittsburgh, PA",2500,5,2,1358 ,N,N
15213,Sussex Apartments,"Oakland, Pittsburgh, PA",780,Studio+,1,,Y,N
15213,3624 Bates St #1,"Oakland, Pittsburgh, PA",1999,3,2,,N,N
15213,417 Semple St #2,"Oakland, Pittsburgh, PA",3250,5,2,,N,N
15213,3624 Bates St #2,"Oakland, Pittsburgh, PA",1199,1,1,,N,N
15213,320 Ophelia St,"Oakland, Pittsburgh, PA",2100,4,3,,N,N
15213,336 Joncaire St,"Oakland, Pittsburgh, PA",2000,4,2,,N,N
15213,3410 Allequippa St,"West Oakland, Pittsburgh, PA",2200,3,1.5,930 ,N,N
15213,373 Semple St,"Oakland, Pittsburgh, PA",3700,6,2,,N,N
15213,263 Robinson St,"West Oakland, Pittsburgh, PA",1595,3,2,2250 ,N,N
15213,3202 Niagara St,"Oakland, Pittsburgh, PA",1600,3,2,,N,N
15213,352 N Craig St #4,"North Oakland, Pittsburgh, PA",1295,3,3,,N,N
15213,King Edward Annex,"North Oakland, Pittsburgh, PA",1100,1,1,,Y,N
15213,18 Wellsford St #1-2,"Oakland, Pittsburgh, PA",3300,6,2,,N,N
15213,352 S Bouquet St,"Oakland, Oakland, PA",3800,5,2,,N,N
15213,166 N Dithridge St #5J,"North Oakland, Oakland, PA",1000,1,1,,N,N
15213,3720 Parkview Ave,"Oakland, Pittsburgh, PA",2400,3,1.5,,N,N
15213,311 Meyran Ave #1,"Oakland, Pittsburgh, PA",2600,4,1,,N,N
15213,412 Morewood Ave,"Shadyside, Pittsburgh, PA",3250,3,3,2150 ,N,Y
15213,367 S Bouquet St,"Oakland, Pittsburgh, PA",5400,6,3,,N,N
15213,12 Ellsworth Ter,"Shadyside, Oakland, PA",3350,3,2.5,,Y,N
15213,504 N Neville St #12,"North Oakland, Oakland, PA",3500,2,2,,Y,N
15213,3526 Frazier St,"Oakland, Oakland, PA",3000,3,3.5,,Y,N
15217,Phillips Ave Apartments,"Squirrel Hill South, Pittsburgh, PA",905,1,1,,N,N
15217,Wendover Apartments,"Squirrel Hill South, Pittsburgh, PA",1070 - 1535,1-2,1,,Y,N
15217,Maxon Towers Apartments,"Squirrel Hill North, Pittsburgh, PA",1360 - 3200,1-3,1-2,,N,N
15217,Morrowfield Apartments,"Squirrel Hill South, Pittsburgh, PA",840 - 1275,Studio-1,1,,Y,N
15217,Hobart Court Apartments,"Squirrel Hill South, Pittsburgh, PA",1388 - 1703,2,1,,Y,N
15217,Hempstead Properties,"Squirrel Hill South, Pittsburgh, PA",1396 - 1581,2,1,,Y,N
15217,Walnut Towers at Frick Park Apartments,"Squirrel Hill South, Pittsburgh, PA",1215 - 2110,1-2,1-1.5,,Y,Y
15217,Forbes Terrace Apartments,"Squirrel Hill North, Pittsburgh, PA",2235 - 4038,3-4,1-2.5,,Y,N
15217,The Gateway at Summerset Apartments,"Squirrel Hill South, Pittsburgh, PA",1511 - 2644,1-2,1-2,,Y,N
15217,Walnut on Wightman Apartments,"Squirrel Hill South, Pittsburgh, PA",3380,4,2.5,,Y,N
15217,Beacon Commons Apartments,"Squirrel Hill South, Pittsburgh, PA",Contact For Price,3,1.5-2,,Y,N
15217,Walnut on the Park Apartments,"Squirrel Hill South, Pittsburgh, PA",Contact For Price,1-2,1,,Y,N
15217,4350 Murray Ave #1,"Greenfield, Pittsburgh, PA",800,2,1,1100 ,Y,N
15217,Address Not Disclosed,"Greenfield, Pittsburgh, PA",850,3,1,,N,N
15217,4111 Windsor St,"Greenfield, Pittsburgh, PA",1295,3,1,1700 ,N,N
15217,2360 Eldridge St,"Squirrel Hill South, Pittsburgh, PA",1050,2,1,,Y,N
15217,6212 Monitor St,"Squirrel Hill South, Pittsburgh, PA",1695,4,2,1897 ,N,N
15217,3633 Beechwood Blvd,"Greenfield, Pittsburgh, PA",1195,3,1.5,1232 ,Y,N
15217,5680 Forward Ave #11,"Squirrel Hill South, Pittsburgh, PA",750,1,1,750 ,N,N
15217,1655 Beechwood Blvd,"Squirrel Hill North, Squirrel Hill, PA",1895,4,2,,Y,N
