Zip,Street,Region,Price,Bedrooms,Bathrooms,Floorspace,Pet_friendly,Furnished
15217,1512 Denniston St,"Squirrel Hill North, Pittsburgh, PA",1750,3,1,1560 ,N,N
15217,6359 Alderson St,"Squirrel Hill South, Squirrel Hill, PA",1250,2,1,,N,N
15217,5855 Darlington Rd #C3,"Squirrel Hill South, Pittsburgh, PA",825,Studio,1,400 ,Y,N
15217,3621 Beechwood Blvd,"Greenfield, Pittsburgh, PA",1800,3,1.5,1624 ,Y,N
15217,1041 Mirror St,"Greenfield, Pittsburgh, PA",1650,3,2,1411 ,Y,Y
15217,3992 Beechwood Blvd,"Greenfield, Pittsburgh, PA",1295,2,1,1200 ,N,N
15217,2325-2327 Eldridge St #6,"Squirrel Hill South, Pittsburgh, PA",1045,1,1,447 ,Y,N
15217,3994 Beechwood Blvd,"Greenfield, Pittsburgh, PA",1300,2,1,1000 ,Y,N
15217,6330 Alderson St,"Squirrel Hill South, Pittsburgh, PA",1595,2,1.5,,Y,N
15217,5623 Melvin St,"Squirrel Hill South, Pittsburgh, PA",1125,3,1,1000 ,N,N
15217,780 Hazelwood Ave,"Greenfield, Pittsburgh, PA",925,3,1,,Y,N
15217,5954 Phillips Ave,"Squirrel Hill South, Pittsburgh, PA",1500,4,1,1100 ,Y,N
15217,Address Not Disclosed,"Greenfield, Pittsburgh, PA",1025,2,1,1600 ,N,N
15217,1400 Severn St #2,"Squirrel Hill North, Pittsburgh, PA",1075,2,1,750 ,N,N
15217,3518 Beechwood Blvd #2,"Greenfield, Pittsburgh, PA",1350,3,1,1200 ,Y,N
15217,4016 Murray Ave,"Greenfield, Pittsburgh, PA",995,3,1,1484 ,N,N
15217,5860 Forward Ave #5,"Squirrel Hill South, Pittsburgh, PA",1050,2,1,1100 ,N,N
15217,2357 Tilbury Ave,"Squirrel Hill South, Pittsburgh, PA",1249,3,1,,N,N
15217,2421 Beechwood Blvd #2421A,"Squirrel Hill South, Pittsburgh, PA",1300,3,1,800 ,N,N
15217,90 Lilac St,"Greenfield, Pittsburgh, PA",950,3,1,,Y,N
15217,Address Not Disclosed,"Squirrel Hill South, Pittsburgh, PA",2600,7,4,2950 ,Y,N
15217,Address Not Disclosed,"Squirrel Hill South, Pittsburgh, PA",850,,,,N,Y
15217,906 Greenfield Ave #2,"Greenfield, Pittsburgh, PA",895,4,1.5,650 ,N,N
15217,6535 Dalzell Pl #3,"Squirrel Hill North, Pittsburgh, PA",800,,,,N,Y
15217,4106 Saline St,"Greenfield, Pittsburgh, PA",1500,4,1.5,,N,N
15217,Address Not Disclosed,"Squirrel Hill North, Pittsburgh, PA",600,,,,N,N
15217,2552 Beechwood Blvd,"Squirrel Hill South, Pittsburgh, PA",1450,3,1,1400 ,N,N
15217,2608 Shady Ave,"Squirrel Hill South, Pittsburgh, PA",1425,3,1,,N,N
15217,764 Hazelwood Ave #2,"Greenfield, Pittsburgh, PA",1295,3,2,,N,N
15217,5858 Morrowfield Ave,"Squirrel Hill South, Pittsburgh, PA",995,2,1,1000 ,N,N
15217,1303 Denniston St,"Point Breeze, Pittsburgh, PA",3000,6,2,3324 ,Y,N
15217,5860 Forward Ave #1A,"Squirrel Hill South, Pittsburgh, PA",800,1,1,,N,N
15217,6325 Monitor St #2,"Squirrel Hill South, Pittsburgh, PA",1100,2,1,,N,N
15217,6325 Monitor St #1,"Squirrel Hill South, Pittsburgh, PA",1100,2,1,,N,N
15217,5854 Morrowfield Ave,"Squirrel Hill South, Pittsburgh, PA",995,2,1,1500 ,N,N
15217,5856 Alderson St #245,"Squirrel Hill South, Pittsburgh, PA",1150,2,1,,N,N
15217,2324 Sherbrook St,"Squirrel Hill South, Squirrel Hill, PA",2300,4,3.5,,Y,N
15217,Address Not Disclosed,"Squirrel Hill South, Pittsburgh, PA",2400,4,3,2958 ,N,N
15217,5854 Forbes Ave,"Squirrel Hill South, Pittsburgh, PA",1225,2,1,1000 ,Y,N
15217,1430 Severn St,"Squirrel Hill North, Pittsburgh, PA",1250,2,1,,N,N
15217,2334 Tilbury Ave,"Squirrel Hill South, Pittsburgh, PA",2250,4,1.5,,N,N
15217,2332 Sherbrook St,"Squirrel Hill South, Pittsburgh, PA",1325,3,2,1332 ,N,N
15217,2421 Beechwood Blvd #C,"Squirrel Hill South, Pittsburgh, PA",1275,2,1,774 ,N,N
15217,5862 Forbes Ave #3,"Squirrel Hill South, Pittsburgh, PA",860,1,1,533 ,Y,N
15217,Address Not Disclosed,"Greenfield, Pittsburgh, PA",890,1,1,760 ,N,N
15217,5637 Hobart St #3,"Squirrel Hill South, Pittsburgh, PA",860,1,1,,N,N
15217,6618 Dalzell Pl,"Squirrel Hill North, Pittsburgh, PA",845,Studio,1,,N,N
15217,747 McCaslin St,"Greenfield, Squirrel Hill, PA",1750,5,1.5,,Y,N
15217,5710 Phillips Ave #A15,"Squirrel Hill South, Pittsburgh, PA",1325,2,1,,N,N
15217,5706 Darlington Rd #2,"Squirrel Hill South, Pittsburgh, PA",1600,3,1,,N,N
15217,569 Loretto Rd,"Greenfield, Pittsburgh, PA",1350,2,1,796 ,Y,N
15217,20 Unger Ln,"Squirrel Hill North, Squirrel Hill, PA",2750,4,2.5,,N,N
15217,786 Hazelwood Ave,"Greenfield, Pittsburgh, PA",1000,2,1.5,1100 ,Y,N
15217,Address Not Disclosed,"Squirrel Hill South, Pittsburgh, PA",1295,2,1,,Y,N
15217,2421 Beechwood Blvd #B,"Squirrel Hill South, Pittsburgh, PA",1300,2,1,,N,N
15217,5706 Darlington Rd #3,"Squirrel Hill South, Pittsburgh, PA",1550,3,1,,N,N
15217,5454 Covode Pl #B,"Squirrel Hill South, Pittsburgh, PA",1400,2,1,900 ,N,N
15217,1663 Beechwood Blvd,"Squirrel Hill North, Squirrel Hill, PA",2200,4,2,,N,N
15217,5609 Darlington Rd,"Squirrel Hill South, Pittsburgh, PA",750,1,1,120 ,N,Y
15217,2347 Tilbury Ave #2,"Squirrel Hill South, Pittsburgh, PA",1395,2,1,,N,N
15217,1133 Wightman St,"Squirrel Hill North, Squirrel Hill, PA",3650,5,4,,N,N
15217,5839 Darlington Rd #14,"Squirrel Hill South, Pittsburgh, PA",1350,2,1,850 ,N,N
15217,2875 Fernwald Rd,"Squirrel Hill South, Squirrel Hill, PA",1600,3,1,,N,N
15217,2610 Shady Ave,"Squirrel Hill South, Pittsburgh, PA",1500,3,1,,N,N
15217,6525 Northumberland St,"Squirrel Hill North, Pittsburgh, PA",1600,3,1.5,,Y,N
15217,3062 Beechwood Blvd,"Squirrel Hill South, Pittsburgh, PA",1850,3,2.5,1500 ,Y,Y
15217,5807 Bartlett St #346,"Squirrel Hill South, Pittsburgh, PA",950,1,1,,N,N
15217,Address Not Disclosed,"Squirrel Hill South, Pittsburgh, PA",1450,2,1,,Y,N
15217,Address Not Disclosed,"Greenfield, Pittsburgh, PA",1575,3,1.5,1300 ,N,N
15217,5942 Phillips Ave #1,"Squirrel Hill South, Pittsburgh, PA",1400,2,1,1400 ,N,N
15217,6350 Forward Ave #24,"Squirrel Hill South, Pittsburgh, PA",1595,3,2,900 ,N,N
15217,6319 Monitor St #1,"Squirrel Hill South, Pittsburgh, PA",1050,1,1,,Y,N
15217,5917 Nicholson St,"Squirrel Hill South, Pittsburgh, PA",1600,3,1,1250 ,Y,N
15217,6350 Forward Ave #25,"Squirrel Hill South, Pittsburgh, PA",1550,3,2,,N,N
15217,6374 Morrowfield Ave,"Squirrel Hill South, Squirrel Hill, PA",1550,3,1,,N,N
15217,5555 Hobart St,"Squirrel Hill South, Pittsburgh, PA",1393,2,1,846 ,N,N
15217,5615 Hempstead Rd,"Squirrel Hill South, Pittsburgh, PA",1411,2,1,1073 ,N,N
15217,5837 Darlington Rd #10,"Squirrel Hill South, Pittsburgh, PA",795,Studio,1,,N,N
15217,2331 Tilbury Ave,"Squirrel Hill South, Pittsburgh, PA",1850,3,1.5,1584 ,Y,N
15217,5549 Phillips Ave,"Squirrel Hill South, Pittsburgh, PA",1295,2,1,,Y,N
15217,6350 Forward Ave #15R,"Squirrel Hill South, Pittsburgh, PA",1550,3,2,900 ,N,N
15217,1005 Parkview Blvd #A,"Squirrel Hill South, Pittsburgh, PA",1915,2,2,1228 ,Y,N
15217,36 Timberline Ct,"Squirrel Hill South, Pittsburgh, PA",1695,3,2,1356 ,N,N
15217,5361 Beeler St,"Squirrel Hill North, Pittsburgh, PA",2800,3,2,,N,N
15217,2347 Tilbury St,"Squirrel Hill South, Pittsburgh, PA",1395,2,1,,N,N
15217,Address Not Disclosed,"Squirrel Hill North, Pittsburgh, PA",1350,2,1,1200 ,N,N
15217,6316 Morrowfield Ave #1,"Squirrel Hill South, Squirrel Hill, PA",2200,3,2,,N,N
15217,5712 Solway St,"Squirrel Hill North, Squirrel Hill, PA",2200,3,1.5,,Y,N
15217,6350 Forward Ave #15,"Squirrel Hill South, Pittsburgh, PA",1350,2,2,900 ,N,N
15217,775 Greenfield Ave,"Greenfield, Pittsburgh, PA",1500,3,1,,N,N
15217,5463 Fair Oaks St,"Squirrel Hill North, Pittsburgh, PA",3500,4,4,2125 ,Y,N
15217,5222 Beeler St,"Squirrel Hill North, Pittsburgh, PA",2250,3,2,1628 ,N,N
15217,5837 Darlington Rd #2,"Squirrel Hill South, Pittsburgh, PA",795,Studio,1,,N,N
15217,2123 Shady Ave #B11,"Squirrel Hill South, Pittsburgh, PA",1650,2,2,1000 ,Y,N
15217,5512 Bartlett St,"Squirrel Hill South, Squirrel Hill, PA",3000,5,3.5,,N,N
15217,1530 Overton Ln,"Squirrel Hill South, Pittsburgh, PA",3500,3,3,2457 ,N,Y
15217,1619 Shady Ave,"Squirrel Hill North, Pittsburgh, PA",3790,3,3,2867 ,N,N
15217,6524 Dalzell Pl,"Squirrel Hill North, Squirrel Hill, PA",3500,3,2.5,,N,N
15232,Royal Gardens Apartments,"Squirrel Hill North, Pittsburgh, PA",899 - 2045,1-3,1-2,,N,N
15232,5914-5920 Walnut Street Apartments,"Shadyside, Pittsburgh, PA",1174 - 1479,1-2,1,,Y,N
15232,Thames Manor Apartments,"Shadyside, Pittsburgh, PA",730 - 1055,Studio-1,1,,Y,N
15232,Georgian Apartments,"Shadyside, Pittsburgh, PA",1110 - 1180,1,1,,Y,N
15232,Brett Apartments,"Shadyside, Pittsburgh, PA",1165 - 1395,1-2,1,,Y,N
15232,Arlington Apartments,"Shadyside, Pittsburgh, PA",645 - 1300,Studio-1,1,,Y,N
15232,Howe and Maryland Apartments,"Shadyside, Pittsburgh, PA",1355,1,1,,Y,N
15232,5520 5th Ave,"Squirrel Hill North, Pittsburgh, PA",1280,1,1,744 ,Y,N
15232,Ollie at Baumhaus Apartments,"Friendship, Pittsburgh, PA",1749 - 2779,Studio-2,1-2,,Y,N
15232,Elwood Gardens Apartments,"Shadyside, Pittsburgh, PA",999 - 1909,1-3,1-2,,Y,N
15232,Shadyside Commons Apartments,"Shadyside, Pittsburgh, PA",1760 - 2085,1,1-1.5,,Y,N
15232,Holden Street Apartments,"Shadyside, Pittsburgh, PA",Contact For Price,2-3,1,,Y,N
15232,College Manor Apartments,"Shadyside, Pittsburgh, PA",1111,1,1,,Y,N
15232,740 S Negley Avenue Apartments,"Shadyside, Pittsburgh, PA",1174,1,1,,Y,N
15232,5506 5th Ave #316,"Squirrel Hill North, Pittsburgh, PA",1750,3,1,800 ,N,N
15232,5715 Elmer St #2,"Shadyside, Pittsburgh, PA",1395,2,1,1250 ,N,N
15232,5721 Elmer St #1,"Shadyside, Pittsburgh, PA",1395,2,1,1250 ,N,N
15232,5700 5th Ave #A23,"Squirrel Hill North, Pittsburgh, PA",925,1,1,,Y,N
15232,5706 Walnut St #1,"Shadyside, Pittsburgh, PA",895,1,1,600 ,N,N
15232,819 College Ave #2,"Shadyside, Pittsburgh, PA",1050,1,1,,N,N
15232,5506 5th Ave #207,"Squirrel Hill North, Pittsburgh, PA",1450,2,1,750 ,N,N
15232,700 College Ave #1,"Shadyside, Pittsburgh, PA",1215,1,1,,Y,N
15232,819 College Avenue,"Shadyside, Pittsburgh, PA",1110 - 1400,1-2,1,,N,N
15232,5519 Baum Blvd #2,"Friendship, Pittsburgh, PA",1225,1,1,,Y,N
15232,700 Ivy St #5,"Shadyside, Pittsburgh, PA",900,1,1,,Y,N
15232,631 S Negley Ave #3,"Shadyside, Pittsburgh, PA",1500,2,1,1300 ,N,N
15232,700 Ivy St #2,"Shadyside, Pittsburgh, PA",1100,1,1,,Y,N
15232,727 Bellefonte St #REAR,"Shadyside, Pittsburgh, PA",1395,2,1,900 ,Y,N
15232,661 College St #1,"Shadyside, Pittsburgh, PA",1000,1,1,,Y,N
15232,203 Lehigh Ave #2,"Shadyside, Pittsburgh, PA",975,1,1,,Y,N
15232,707 College Ave #1,"Shadyside, Pittsburgh, PA",1850,1,1,,N,N
15232,5511 Baum Blvd #7,"Friendship, Pittsburgh, PA",1500,1,1,,Y,N
15232,700 Ivy St #4,"Shadyside, Pittsburgh, PA",1500,2,1,,Y,N
15232,5747 Kentucky Ave #1,"Shadyside, Pittsburgh, PA",1800,2,1.5,1800 ,N,N
15232,707 Filbert St,"Shadyside, Shadyside, PA",1950,2,1.5,,N,N
15232,"4 bed, 1395 sqft","Shadyside, Pittsburgh, PA",Contact For Price,4,2,,N,N
15232,803 S Negley Ave #1,"Shadyside, Pittsburgh, PA",1500,3,1,1600 ,N,N
15232,608 Filbert St #3,"Shadyside, Pittsburgh, PA",1000,2,1,700 ,Y,N
15232,631 College Ave #1,"Shadyside, Pittsburgh, PA",1010,2,1,,N,N
15232,803 S Negley Ave,"Shadyside, Pittsburgh, PA",1450,3,1,1800 ,N,N
15232,5917 Walnut St #256,"Shadyside, Pittsburgh, PA",850,1,1,,N,N
15232,767 College Ave,"Shadyside, Shadyside, PA",925,1,1,,N,N
15232,5400 Howe St #4,"Shadyside, Pittsburgh, PA",900,Studio,1,600 ,N,N
15232,803 S Negley Ave #6,"Shadyside, Pittsburgh, PA",533,,,,N,Y
15232,912 Maryland Ave #4A,"Shadyside, Pittsburgh, PA",1100,2,1,,N,N
15232,440 S Graham St #3,"Bloomfield, Pittsburgh, PA",950,2,1,,N,N
15232,5735 Ellsworth Ave,"Shadyside, Pittsburgh, PA",750,1,1,,Y,N
15232,307 S Graham St #1,"Friendship, Pittsburgh, PA",1800,4,1,1800 ,Y,N
15232,5738 Howe St #2,"Shadyside, Pittsburgh, PA",1325,2,1,2600 ,Y,N
15232,5124 5th Ave #2,"Squirrel Hill North, Pittsburgh, PA",995,,,,N,Y
15232,5700 5th Ave #C31,"Squirrel Hill North, Pittsburgh, PA",795,1,1,750 ,Y,N
15232,632 Summerlea St #1,"Shadyside, Pittsburgh, PA",1095,2,1,875 ,N,N
15232,5977 Alder St #4,"Shadyside, Pittsburgh, PA",1095,2,1,,N,N
15232,5822 Holden St #3,"Shadyside, Shadyside, PA",845,1,1,,N,N
15232,5517 Claybourne St #2,"Shadyside, Pittsburgh, PA",1350,2,1,1000 ,N,N
15232,5700 5th Ave #A24,"Squirrel Hill North, Pittsburgh, PA",895,1,1,775 ,Y,N
15232,237 Lehigh Ave #2,"Shadyside, Pittsburgh, PA",1250,2,1,,N,N
15232,5731 Ellsworth Ave #S1,"Shadyside, Pittsburgh, PA",1030,1,1,620 ,Y,N
15232,5700 5th Ave #A32,"Squirrel Hill North, Pittsburgh, PA",800,1,1,,Y,N
15232,5551 Centre Ave #112,"Friendship, Pittsburgh, PA",980,1,1,470 ,N,N
15232,The Bentley,"Shadyside, Pittsburgh, PA",1299,2,1,,Y,N
15232,Walnut on Howe Townhomes,"Shadyside, Pittsburgh, PA",Contact For Price,4,2.5,,Y,N
15232,S. Negley Avenue,"Shadyside, Pittsburgh, PA",Contact For Price,1-2,1,,Y,N
15232,5729 Holden St #2,"Shadyside, Pittsburgh, PA",1800,3,2,1850 ,N,N
15232,Thames Manor Apartments,"Shadyside, Pittsburgh, PA",790 - 990,Studio-1,1,,Y,N
15232,5729 Holden St #3,"Shadyside, Pittsburgh, PA",1800,3,2,1800 ,N,N
15232,337 Spahr St #1,"Shadyside, Pittsburgh, PA",1395,2,1,1000 ,N,N
15232,5506 5th Avenue,"Squirrel Hill North, Pittsburgh, PA",1425 - 1750,2-3,1,,N,N
15232,724 Maryland Ave,"Shadyside, Pittsburgh, PA",4200,4,2,2500 ,N,Y
15232,5746 Howe St #2,"Shadyside, Pittsburgh, PA",1890,3,2,1800 ,Y,N
15232,717 Copeland St,"Shadyside, Pittsburgh, PA",2900,4,3,1650 ,N,N
15232,302 S Negley Ave #6,"Friendship, Pittsburgh, PA",1095,1,1,,Y,N
15232,5741 Elmer St,"Shadyside, Pittsburgh, PA",1920,3,2,,N,N
15232,5531 Howe St #1,"Shadyside, Pittsburgh, PA",1500,2,1,1100 ,N,N
15232,5614 Walnut St,"Shadyside, Pittsburgh, PA",1100,1,1,,N,N
15232,5523 Ellsworth Ave #3C,"Shadyside, Pittsburgh, PA",1800,2,2,1045 ,Y,N
15232,Elmer Street Apartments,"Shadyside, Pittsburgh, PA",2203 - 2868,3,2.5,,Y,N
15232,6111 5th Ave #401,"Shadyside, Pittsburgh, PA",3155,2,2.5,,Y,N
15232,5730 Ellsworth Ave,"Shadyside, Pittsburgh, PA",2350,2,2.5,1320 ,N,N
15232,5537 5th Ave #2,"Shadyside, Pittsburgh, PA",1900,1,1,,N,Y
15232,5537 5th Ave #6,"Shadyside, Pittsburgh, PA",1900,1,1,,N,Y
15232,5537 5th Ave #3,"Shadyside, Pittsburgh, PA",1300,1,1,,N,Y
15232,5537 5th Ave #5,"Shadyside, Pittsburgh, PA",1900,1,1,,N,Y
15232,Address Not Disclosed,"Shadyside, Pittsburgh, PA",2500,2,2.5,1400 ,N,N
15232,641 Maryland Ave #2,"Shadyside, Pittsburgh, PA",1295,1,1,700 ,Y,N
15232,5523 Ellsworth Ave #5C,"Shadyside, Shadyside, PA",1500,2,2,,N,N
15232,5746 Howe St,"Shadyside, Pittsburgh, PA",1995,3,2,,Y,N
15232,730 S Negley Ave #42,"Shadyside, Pittsburgh, PA",1350,1,1,558 ,N,N
15232,6111 5th Ave #301,"Shadyside, Pittsburgh, PA",3300,2,2.5,2800 ,Y,N
15232,Address Not Disclosed,"Shadyside, Pittsburgh, PA",2500,4,3,,N,N
15232,705 Copeland St #2,"Shadyside, Shadyside, PA",4000,2,2.5,,Y,N
15232,5525 Ellsworth Ave #13,"Shadyside, Pittsburgh, PA",840,Studio,1,410 ,Y,N
15232,5537 5th Ave #7,"Shadyside, Pittsburgh, PA",1400,Studio,1,,N,Y
15232,5934 Elwood St #PENTHOUSE,"Shadyside, Pittsburgh, PA",2745,2,2.5,,N,N
