Zip,Street,Region,Price,Bedrooms,Bathrooms,Floorspace,Pet_friendly,Furnished,lat,lng,crime_percentage,restaurant_num,restaurant_star,trans_time_driv,trans_time_walk,trans_time_bike
15213,3408 Parkview Avenue Apartments,"Oakland, Pittsburgh, PA",795 - 1395,1-3,1,,Y,N,40.4306925,-79.9527988,0.026561,7,3.642857142857143,6.0,19.0,7.0
15213,Dawson Village Apartments,"Oakland, Pittsburgh, PA",920,1,1,,Y,N,40.4389909,-79.9528168,0.026561,49,3.704081632653061,5.0,20.5,6.0
15213,Centre Towers Apartments,"Shadyside, Pittsburgh, PA",780 - 955,Studio-1,1,,N,N,40.452776,-79.947715,0.026561,39,3.1153846153846154,5.0,18.0,7.0
15213,The Camelot Apartments,"North Oakland, Pittsburgh, PA",1392 - 2088,2,1-2,,N,N,40.450925,-79.952523,0.026561,61,3.459016393442623,6.0,13.5,6.0
15213,Schenley Apartments,"North Oakland, Pittsburgh, PA",1395 - 2750,1-2,1-2,,Y,N,40.450199,-79.954562,0.026561,25,3.42,5.5,16.5,6.0
15213,Oak Hill Apartments - Pittsburgh,"Terrace Village, Pittsburgh, PA",1080 - 1600,1-2,1-2,,Y,N,40.442811799999994,-79.97065289999998,0.026561,1,1.0,10.5,31.0,11.5
15213,Royal Windsor Apartments,"North Oakland, Pittsburgh, PA",825 - 969,Studio-1,1,,N,N,40.4508529,-79.94982910000002,0.026561,69,3.420289855072464,6.5,13.0,6.5
15213,University Commons Apartments,"North Oakland, Pittsburgh, PA",870 - 945,1,1,,N,N,40.4390875,-79.9633696,0.026561,23,3.3260869565217392,9.0,24.0,8.5
15213,Neville Street Properties - Student Housing,"North Oakland, Pittsburgh, PA",1030,1,1,,N,N,40.44941,-79.94888900000001,0.026561,88,3.3068181818181817,4.5,12.5,4.0
15213,Sherwood Towers Apartments,"North Oakland, Pittsburgh, PA",1158 - 2497,Studio-3,1-2,,Y,N,40.45095870000001,-79.9511017,0.026561,69,3.398550724637681,4.5,12.5,4.0
15213,University Loft Apartments,"Oakland, Pittsburgh, PA",2575,3,2,,N,N,40.4386951,-79.952362,0.026561,42,3.7857142857142856,3.5,14.5,6.0
15213,Chalfont Apartments,"Shadyside, Pittsburgh, PA",Contact For Price,Studio-2,1-2,,Y,N,40.452627,-79.948037,0.026561,43,3.197674418604651,5.0,17.5,6.5
15213,Hampshire Hall Apartments,"Shadyside, Pittsburgh, PA",530 - 625,Studio-1,1,,N,Y,40.452626,-79.94836099999998,0.026561,50,3.24,5.0,17.0,6.5
15213,Webster Hall Apartments,"North Oakland, Pittsburgh, PA",1850,2,2,,N,N,40.4468884,-79.95113719999998,0.026561,61,3.5245901639344264,5.5,8.0,3.5
15213,3445 Parkview Ave #HOUSE,"Oakland, Pittsburgh, PA",2600,5,2.5,,N,N,40.4356845,-79.95212029999998,0.026561,18,3.861111111111111,3.0,19.0,7.0
15213,3201 Ophelia St,"Oakland, Pittsburgh, PA",1425,3,1,,N,N,40.43478899999999,-79.962233,0.026561,18,3.4722222222222223,8.5,26.0,9.0
15213,352 Melwood Ave,"North Oakland, Pittsburgh, PA",900,2,1,,Y,N,40.453871,-79.95156659999998,0.026561,59,3.5,6.0,17.5,6.5
15213,335 Melwood Ave,"North Oakland, Pittsburgh, PA",850,2,1,,N,N,40.4531383,-79.95174639999998,0.026561,59,3.5,6.0,17.0,6.5
15213,514 Semple St #2,"Oakland, Pittsburgh, PA",1200,2,1,,N,N,40.4361801,-79.95347890000001,0.026561,41,3.6951219512195124,4.5,18.0,6.5
15213,3237 Dawson St #2,"Oakland, Pittsburgh, PA",650,1,1,,N,Y,40.43096449999999,-79.95422190000001,0.026561,7,3.357142857142857,4.0,25.0,8.0
15213,3753 Childs St,"Oakland, Pittsburgh, PA",2250,4,2.5,1836.0,N,N,40.4294078,-79.9512934,0.026561,4,4.25,5.5,25.5,9.5
15213,3329 Parkview Ave,"Oakland, Pittsburgh, PA",2200,4,2,1300.0,N,N,40.432633200000005,-79.95298580000001,0.026561,24,3.7708333333333335,4.0,20.0,9.0
15213,236 Meyran Ave #1,"Oakland, Pittsburgh, PA",1175,2,1,450.0,N,Y,40.439461,-79.957284,0.026561,145,3.43448275862069,5.5,16.5,5.5
15213,341 Meyran Ave #1,"Oakland, Pittsburgh, PA",800,1,1,,N,Y,40.438387299999995,-79.9553181,0.026561,111,3.5135135135135136,4.0,19.0,6.5
15213,3821 Bates St #2,"Oakland, Pittsburgh, PA",800,1,1,,N,Y,40.439357799999996,-79.952867,0.026561,53,3.688679245283019,3.0,14.5,5.0
15213,514 Semple St #1A,"Oakland, Pittsburgh, PA",800,1,1,,N,Y,40.4361801,-79.95347890000001,0.026561,41,3.6951219512195124,4.5,18.0,6.5
15213,3731 Dawson St #1,"Oakland, Pittsburgh, PA",1800,4,1,,N,N,40.4381961,-79.95214890000001,0.026561,24,3.7916666666666665,3.5,15.0,6.0
15213,309 McKee Pl,"Oakland, Pittsburgh, PA",1750,3,1,,N,N,40.43830620000001,-79.95706290000001,0.026561,146,3.462328767123288,5.5,19.5,6.0
15213,512 Semple St #2,"Oakland, Pittsburgh, PA",1800,3,1,,N,Y,40.436156,-79.9536384,0.026561,43,3.7093023255813953,4.5,18.0,7.0
15213,375 Meyran Ave #3,"Oakland, Pittsburgh, PA",700,1,1,,N,N,40.437767799999996,-79.95450629999998,0.026561,72,3.5694444444444446,4.0,18.0,6.5
15213,3292 Dawson St,"Oakland, Pittsburgh, PA",1800,3,1,1380.0,N,N,40.4327008,-79.9533478,0.026561,25,3.72,3.5,22.5,7.0
15213,15 Oakland Sq,"Oakland, Pittsburgh, PA",2800,4,2,2607.0,N,N,40.4367289,-79.9516431,0.026561,9,3.7777777777777777,4.5,17.0,6.5
15213,336 Oakland Ave #2,"Oakland, Pittsburgh, PA",1400,2,1,,N,Y,40.4392935,-79.95451229999998,0.026561,85,3.588235294117647,4.0,15.0,5.5
15213,420 Oakland Ave,"Oakland, Pittsburgh, PA",1450,2,1,,N,Y,40.4380938,-79.95280059999999,0.026561,45,3.6222222222222222,4.0,16.0,6.0
15213,3460 Dawson St #1,"Oakland, Pittsburgh, PA",2400,4,1,,N,N,40.4360788,-79.95263969999998,0.026561,31,3.6774193548387095,4.0,17.5,6.5
15213,3359 Parkview Ave,"Oakland, Pittsburgh, PA",1650,3,1,1100.0,N,N,40.4333579,-79.9526375,0.026561,25,3.72,4.5,19.0,8.0
15213,3612 Dawson Street,"Oakland, Pittsburgh, PA",1950,3,1,,N,N,40.4367014,-79.95234239999998,0.026561,29,3.7241379310344827,4.0,16.5,6.5
15213,416 Oakland Ave #6,"Oakland, Pittsburgh, PA",1950,3,1,,N,N,40.4382094,-79.95317209999999,0.026561,50,3.65,4.0,16.0,6.5
15213,3349 1/2 Parkview Ave,"Oakland, Pittsburgh, PA",1800,3,1.5,1050.0,N,N,40.433145,-79.9526812,0.026561,25,3.66,4.5,19.5,8.5
15213,3201 Joe Hammer Sq,"Oakland, Pittsburgh, PA",1575,3,1,950.0,N,N,40.4347773,-79.962215,0.026561,19,3.5,8.5,28.5,9.0
15213,416 Oakland Ave #4,"Oakland, Pittsburgh, PA",1875,3,1,,N,N,40.4382094,-79.95317209999999,0.026561,50,3.65,4.0,16.0,6.5
15213,3212 Kennett Sq,"Oakland, Pittsburgh, PA",1860,3,1,1200.0,N,N,40.4345369,-79.96105920000001,0.026561,21,3.4047619047619047,8.0,27.5,9.0
15213,420 Semple St #2,"Oakland, Pittsburgh, PA",1800,3,1,,N,N,40.436513500000004,-79.9545078,0.026561,61,3.5901639344262297,5.0,19.0,7.0
15213,3530 Louisa St #4,"Oakland, Pittsburgh, PA",1695,2,1,700.0,N,N,40.438725,-79.957257,0.026561,140,3.4178571428571427,5.0,18.0,6.0
15213,3271 Kennett Sq,"Oakland, Pittsburgh, PA",1400,2,1,1248.0,N,N,40.434626,-79.960505,0.026561,21,3.4047619047619047,8.0,27.5,8.5
15213,3709 Dawson St #3,"Oakland, Pittsburgh, PA",750,Studio,1,400.0,N,N,40.4376042,-79.9525282,0.026561,32,3.671875,3.5,15.5,6.0
15213,369 Meyran Ave,"Oakland, Pittsburgh, PA",3000,4,2,1642.0,N,N,40.43786850000001,-79.95464809999999,0.026561,83,3.4879518072289155,4.0,18.0,6.5
15213,3325 1/2 Parkview Ave,"Oakland, Pittsburgh, PA",1650,3,1,,N,N,40.433145,-79.9526812,0.026561,25,3.66,4.5,19.5,8.5
15213,401 N Neville St #C,"Shadyside, Pittsburgh, PA",675,Studio,1,,N,N,40.4514169,-79.94884559999998,0.026561,57,3.2280701754385963,4.5,14.0,6.0
15213,144 N Dithridge St,"North Oakland, Pittsburgh, PA",1700,2,1,983.0,N,Y,40.4482339,-79.950786,0.026561,100,3.52,5.0,9.5,3.5
15213,3530 Louisa St #18,"Oakland, Pittsburgh, PA",1060,1,1,410.0,N,N,40.438725,-79.957257,0.026561,140,3.4178571428571427,5.0,18.0,6.0
15213,3707 Dawson St,"Oakland, Pittsburgh, PA",2025,3,1,1100.0,N,N,40.437432,-79.95247359999998,0.026561,29,3.689655172413793,3.5,15.5,6.0
15213,15 Boundary St #1,"Oakland, Pittsburgh, PA",2595,4,2,1350.0,N,N,40.4393701,-79.951206,0.026561,23,4.021739130434782,4.0,11.5,7.5
15213,3325 Parkview Ave #1,"Oakland, Pittsburgh, PA",2000,4,1.5,,N,N,40.432534999999994,-79.952893,0.026561,24,3.7708333333333335,4.0,20.0,9.0
15213,360 Ophelia St,"Oakland, Pittsburgh, PA",2100,4,2,1500.0,N,N,40.433921500000004,-79.9609315,0.026561,12,3.125,7.0,28.0,9.0
15213,3705 Dawson St,"Oakland, Pittsburgh, PA",2100,3,1,1000.0,N,N,40.4373142,-79.9525048,0.026561,29,3.689655172413793,3.5,16.0,6.0
15213,355 Oakland Ave #1B,"Oakland, Pittsburgh, PA",800,Studio,1,,N,Y,40.439083399999994,-79.9534988,0.026561,53,3.6792452830188678,3.5,15.0,6.0
15213,331 Atwood St,"Oakland, Pittsburgh, PA",3900,6,3,2958.0,N,Y,40.439111100000005,-79.95489520000001,0.026561,104,3.5336538461538463,4.5,17.5,5.5
15213,336 Oakland Ave #3F,"Oakland, Pittsburgh, PA",800,Studio,1,,N,Y,40.4392935,-79.95451229999998,0.026561,85,3.588235294117647,4.0,15.0,5.5
15213,3614 Dawson Street,"Oakland, Pittsburgh, PA",1800 - 2000,3-4,1,,N,N,40.436766799999994,-79.95229479999998,0.026561,27,3.759259259259259,4.0,16.5,6.5
15213,3222 Kennett Sq,"Oakland, Oakland, PA",880,1,1,,N,N,40.434603700000004,-79.9610141,0.026561,21,3.4047619047619047,8.0,27.5,8.5
15213,416 Oakland Ave #5,"Oakland, Pittsburgh, PA",1950,3,2,,N,N,40.4382094,-79.95317209999999,0.026561,50,3.65,4.0,16.0,6.5
15213,3322 Juliet St #1,"Oakland, Pittsburgh, PA",2100,4,2,,N,N,40.43385120000001,-79.95602490000002,0.026561,31,3.5,3.5,24.0,9.0
15213,3408 Juliet St #1,"Oakland, Pittsburgh, PA",2100,4,2,,N,N,40.434332299999994,-79.95589369999998,0.026561,38,3.6052631578947367,3.5,23.5,8.5
15213,3410 Juliet St #1,"Oakland, Pittsburgh, PA",2100,4,2,,N,N,40.434387,-79.95589340000001,0.026561,38,3.6052631578947367,3.5,23.5,8.5
15213,335 Meyran Ave,"Oakland, Pittsburgh, PA",3900,6,3,,N,N,40.43854,-79.95546089999998,0.026561,116,3.5258620689655173,4.0,18.5,6.5
15213,416 Oakland Ave #7,"Oakland, Pittsburgh, PA",1875,3,1,,N,N,40.4382094,-79.95317209999999,0.026561,50,3.65,4.0,16.0,6.5
15213,225 Melwood Ave #15,"North Oakland, Pittsburgh, PA",1100,1,1,776.0,Y,N,40.4507921,-79.9504848,0.026561,72,3.3819444444444446,6.5,13.0,6.5
15213,415 Semple St #2,"Oakland, Pittsburgh, PA",3300,6,2,,N,N,40.436943,-79.954341,0.026561,57,3.6491228070175437,5.0,19.5,7.0
15213,3716 Orpwood St #1,"Oakland, Pittsburgh, PA",425,,,,N,N,40.4294131,-79.95276989999998,0.026561,4,4.25,5.0,24.5,9.0
15213,515 Cato St #3,"Oakland, Pittsburgh, PA",800,,,,N,Y,40.433290500000005,-79.9556971,0.026561,29,3.5517241379310347,4.0,24.5,9.0
15213,351 Atwood St,"Oakland, Pittsburgh, PA",5000,8,4,1600.0,Y,N,40.438690799999996,-79.954364,0.026561,71,3.6338028169014085,4.5,18.0,5.5
15213,3614 Bates St,"Oakland, Pittsburgh, PA",4300,7,3,,N,N,40.437389700000004,-79.9543116,0.026561,60,3.6166666666666667,3.5,17.5,6.0
15213,342 Meyran Ave,"Oakland, Pittsburgh, PA",5000,8,3,,N,N,40.4380905,-79.95560959999999,0.026561,123,3.5040650406504064,4.0,19.0,6.5
15213,3325 Ward St,"Oakland, Pittsburgh, PA",2750,5,3,2600.0,N,N,40.433910299999994,-79.9550354,0.026561,34,3.6323529411764706,4.5,22.5,8.0
15213,3228 Parkview Ave,"Oakland, Pittsburgh, PA",3100,5,1.5,1900.0,N,N,40.43017649999999,-79.9529225,0.026561,7,3.642857142857143,4.5,23.5,8.5
15213,3313 Juliet St,"Oakland, Pittsburgh, PA",3450,6,3,2246.0,N,N,40.433617299999995,-79.9565056,0.026561,28,3.517857142857143,4.0,24.5,9.0
15213,3442 Dawson St #1,"Oakland, Pittsburgh, PA",3400,6,2,2000.0,N,N,40.4357579,-79.9525938,0.026561,31,3.6774193548387095,4.0,18.0,6.5
15213,21 Wellsford St #1-2,"Oakland, Pittsburgh, PA",3600,6,2,,N,N,40.4354346,-79.95564329999998,0.026561,57,3.6403508771929824,3.5,22.0,8.5
15213,214 Dunseith St,"West Oakland, Pittsburgh, PA",3125,5,2,,N,N,40.4409308,-79.96479140000001,0.026561,9,3.388888888888889,7.0,24.0,8.5
15213,515 Cato St,"Oakland, Pittsburgh, PA",800,2,1,,N,N,40.433290500000005,-79.9556971,0.026561,29,3.5517241379310347,4.0,24.5,9.0
15213,765 Broughton St #5,"Bloomfield, Oakland, PA",900,1,1,,Y,N,40.4547783,-79.94660340000001,0.026561,30,3.2,7.0,20.5,8.5
15213,3221 Niagara St,"Oakland, Pittsburgh, PA",1200,3,1,1984.0,Y,N,40.4345406,-79.9601921,0.026561,20,3.35,8.0,26.5,9.5
15213,264 Melwood Ave #1R,"North Oakland, Pittsburgh, PA",1200,4,2,1500.0,N,N,40.451873600000006,-79.95046289999998,0.026561,66,3.371212121212121,6.0,14.5,6.5
15213,749 S Millvale Ave #42,"Bloomfield, Pittsburgh, PA",1080,2,1,,N,N,40.4554309,-79.94744690000002,0.026561,35,3.1,6.5,21.0,8.5
15213,3209 Parkview Ave,"Oakland, Pittsburgh, PA",1096,2,1,1200.0,Y,N,40.4297128,-79.9536334,0.026561,6,3.5833333333333335,4.5,24.0,8.5
15213,358 Ophelia St,"Oakland, Pittsburgh, PA",1600,4,2,1320.0,N,N,40.4339417,-79.9609911,0.026561,12,3.125,7.0,28.0,9.0
15213,3761 Childs St,"Oakland, Pittsburgh, PA",2250,5,3,1520.0,Y,Y,40.4295615,-79.95143890000001,0.026561,4,4.25,5.5,25.5,9.5
15213,264 Melwood Ave #R1,"North Oakland, Pittsburgh, PA",1200,4,2,1500.0,N,N,40.451873600000006,-79.95046289999998,0.026561,66,3.371212121212121,6.0,14.5,6.5
15213,67 Bates St,"Oakland, Pittsburgh, PA",1600,4,1.5,1798.0,Y,N,40.4333138,-79.958603,0.026561,5,3.3,4.0,26.5,11.0
15213,155 Chesterfield Rd,"West Oakland, Pittsburgh, PA",1195,3,1,,N,N,40.440084999999996,-79.9629533,0.026561,27,3.3518518518518516,6.5,21.5,7.5
15213,245 N Dithridge St #2,"North Oakland, Pittsburgh, PA",675,,,,N,Y,40.450112299999994,-79.95278309999998,0.026561,57,3.456140350877193,6.0,13.0,7.0
15213,306 Ophelia St,"Oakland, Pittsburgh, PA",1700,5,2,1770.0,N,N,40.434827,-79.963154,0.026561,18,3.4444444444444446,8.0,25.5,9.0
15213,3203 Niagara St,"Oakland, Pittsburgh, PA",1350,3,2,1324.0,N,N,40.434087100000006,-79.9605266,0.026561,12,3.25,8.5,27.0,10.0
15213,3418 Ward St #2,"Oakland, Pittsburgh, PA",760,2,1,852.0,N,N,40.4351526,-79.9541978,0.026561,46,3.7065217391304346,3.5,20.5,8.0
15213,3229 1/2 Ward St,"Oakland, Pittsburgh, PA",1695,4,1.5,,N,N,40.4316639,-79.9556522,0.026561,19,3.6578947368421053,5.0,25.5,9.0
15213,35 Enfield St,"Bloomfield, Pittsburgh, PA",2000,5,2,1760.0,Y,N,40.4559016,-79.9505406,0.026561,50,3.34,8.0,24.5,10.0
15213,4 Edith Pl,"Oakland, Pittsburgh, PA",995,2,1,1102.0,N,N,40.4331559,-79.954494,0.026561,28,3.642857142857143,5.0,23.0,7.5
15213,3444 Ward St #6,"Oakland, Pittsburgh, PA",1150,2,1,,N,N,40.4357887,-79.95395970000001,0.026561,50,3.66,3.5,20.0,7.0
15213,340 N Craig St #3,"North Oakland, Pittsburgh, PA",1200,2,1,600.0,Y,N,40.453185299999994,-79.95246490000001,0.026561,55,3.590909090909091,5.5,15.5,5.0
15213,344 N Craig St #4,"North Oakland, Pittsburgh, PA",1250,2,1,750.0,Y,Y,40.4533216,-79.95260470000001,0.026561,55,3.590909090909091,5.5,16.0,5.0
15213,3221 Juliet St,"Oakland, Pittsburgh, PA",2100,6,3,,N,N,40.4323595,-79.9567679,0.026561,20,3.525,4.0,26.5,9.5
15213,356 Ophelia St,"Oakland, Pittsburgh, PA",1800,4,2,1308.0,N,N,40.433963399999996,-79.96104079999998,0.026561,12,3.125,7.0,28.0,9.0
15213,407 Semple St #6,"Oakland, Pittsburgh, PA",1200,2,1,1350.0,N,N,40.4369638,-79.9546584,0.026561,75,3.466666666666667,5.5,19.0,7.0
15213,3235 Parkview Ave,"Oakland, Pittsburgh, PA",650,1,1,200.0,N,N,40.4304461,-79.9533485,0.026561,8,3.5,4.5,23.0,8.5
15213,3232 Parkview Ave,"Oakland, Pittsburgh, PA",1750,4,2,1200.0,N,N,40.430310399999996,-79.9528998,0.026561,7,3.642857142857143,4.5,23.0,8.5
15213,4 Wellsford St,"Oakland, Pittsburgh, PA",3850,7,3,,N,N,40.434996999999996,-79.9552728,0.026561,46,3.6739130434782608,3.0,22.5,8.5
15213,3400 Juliet St,"Oakland, Pittsburgh, PA",1495,4,2,1744.0,N,N,40.434148,-79.95592649999998,0.026561,38,3.6052631578947367,3.5,24.0,9.0
15213,3223 Joe Hammer Sq,"Oakland, Pittsburgh, PA",2000,4,1,1675.0,N,N,40.435291600000006,-79.96183359999998,0.026561,25,3.32,9.0,27.5,9.0
15213,222 Morewood Ave #2,"Bloomfield, Pittsburgh, PA",1025,2,1,,Y,N,40.4555004,-79.94604269999998,0.026561,25,3.24,7.5,20.0,9.0
15213,414 McKee Pl #3,"Oakland, Pittsburgh, PA",1175,2,1,,Y,N,40.4360879,-79.9551551,0.026561,62,3.5725806451612905,4.0,21.0,8.0
15213,3235 Parkview Ave #102,"Oakland, Pittsburgh, PA",650,,,,N,Y,40.4304461,-79.9533485,0.026561,8,3.5,4.5,23.0,8.5
15213,339 Oakland Ave,"Oakland, Pittsburgh, PA",3000,5,2,2630.0,N,N,40.4394666,-79.9540097,0.026561,70,3.65,3.5,15.0,5.5
15213,3327 Niagara St,"Oakland, Pittsburgh, PA",995,2,1,,Y,N,40.43562259999999,-79.9596088,0.026561,33,3.621212121212121,4.5,24.5,9.0
15213,3314 Dawson St,"Oakland, Pittsburgh, PA",1395,4,1,,N,N,40.4331848,-79.9532329,0.026561,29,3.6724137931034484,3.0,21.5,6.5
15213,3213 Ward St #A,"Oakland, Pittsburgh, PA",1200,2,1,,Y,N,40.4311795,-79.95549919999998,0.026561,6,3.25,5.0,26.0,9.0
15213,371 S Bouquet St,"Oakland, Pittsburgh, PA",1500,3,1,,N,N,40.4397116,-79.95206929999998,0.026561,33,3.893939393939394,3.0,14.0,5.0
15213,273 Robinson St,"West Oakland, Pittsburgh, PA",1495,3,1,,N,N,40.4424252,-79.96589200000001,0.026561,1,2.5,7.5,25.0,8.5
15213,331 Mckee Place,"Oakland, Pittsburgh, PA",1250 - 1800,2-3,1,,N,N,40.437969,-79.9564692,0.026561,144,3.5034722222222223,5.5,20.0,6.5
15213,229 N Dithridge St #3,"North Oakland, Pittsburgh, PA",1995,3,1,850.0,N,Y,40.4497328,-79.952561,0.026561,57,3.4210526315789473,6.0,12.0,6.0
15213,3319 Ward St,"Oakland, Pittsburgh, PA",1950,3,1,2203.0,N,N,40.4336775,-79.95505240000001,0.026561,32,3.609375,5.0,23.0,8.0
15213,344 Melwood Ave #1,"North Oakland, Pittsburgh, PA",1800,4,1,,Y,N,40.453569099999996,-79.9513808,0.026561,60,3.4833333333333334,6.0,17.0,6.5
15213,322 McKee Pl #1,"Oakland, Pittsburgh, PA",900,1,1,,Y,N,40.4371443,-79.95684440000001,0.026561,139,3.4964028776978417,5.0,21.5,6.5
15213,4628 Bayard St #B2,"North Oakland, Pittsburgh, PA",970,1,1,605.0,N,N,40.4499124,-79.94943570000001,0.026561,81,3.2962962962962963,4.5,12.0,4.5
15213,513 N Neville St #A4,"Shadyside, Pittsburgh, PA",975,1,1,,N,N,40.4500518,-79.94810249999998,0.026561,62,3.338709677419355,4.0,12.0,5.0
15213,513 N Neville St #C2,"Shadyside, Pittsburgh, PA",975,1,1,,N,N,40.4500518,-79.94810249999998,0.026561,62,3.338709677419355,4.0,12.0,5.0
15213,704 Enfield St,"Bloomfield, Pittsburgh, PA",1500,3,2,,Y,N,40.4560471,-79.9506413,0.026561,49,3.377551020408163,8.0,24.5,10.0
15213,328 N Craig St #B,"North Oakland, Pittsburgh, PA",900,1,1,,N,N,40.452677,-79.9522796,0.026561,56,3.5982142857142856,5.5,15.0,5.0
